cluster_id,g_i,s_i,w_i,gA,sA,mu,chi,beta_i,d_eve
205,1.74687,0.117389,27.6766,1.77913,0.116969,0.95,0.5,1.6125,24.8044
206,1.70628,0.11793,27.8158,1.76295,0.117178,0.95,1,1.6125,36.8593
206,1.77961,0.116963,27.567,1.76295,0.117178,0.95,1,1.6125,36.8593
206,1.72178,0.117722,27.7622,1.76295,0.117178,0.95,1,1.6125,36.8593
207,1.78006,0.116957,27.5655,1.77423,0.117032,0.95,0.5,1.6125,35.3318
207,1.72601,0.117665,27.7477,1.77423,0.117032,0.95,0.5,1.6125,35.3318
208,1.76899,0.1171,27.6023,1.79612,0.116751,0.95,0.5,1.6125,31.6136
208,1.77373,0.117038,27.5865,1.79612,0.116751,0.95,0.5,1.6125,31.6136
209,1.65773,0.118598,27.9876,1.70768,0.117911,0.95,0.5,1.6125,30.8272
209,1.64431,0.118786,28.0362,1.70768,0.117911,0.95,0.5,1.6125,30.8272
210,1.64814,0.118732,28.0223,1.71837,0.117767,0.95,0.5,1.6125,40.1194
210,1.6169,0.119177,28.1368,1.71837,0.117767,0.95,0.5,1.6125,40.1194
211,1.76686,0.117127,27.6094,1.7924,0.116799,0.95,1,1.6125,36.1449
211,1.76825,0.117109,27.6047,1.7924,0.116799,0.95,1,1.6125,36.1449
211,1.79475,0.116769,27.5171,1.7924,0.116799,0.95,1,1.6125,36.1449
212,1.74562,0.117405,27.6808,1.78174,0.116935,0.95,0.5,1.6125,41.3935
212,1.73719,0.117516,27.7094,1.78174,0.116935,0.95,0.5,1.6125,41.3935
213,1.75499,0.117282,27.6492,1.79389,0.11678,0.95,1,1.6125,39.4069
213,1.75984,0.117219,27.6329,1.79389,0.11678,0.95,1,1.6125,39.4069
213,1.75565,0.117274,27.6469,1.79389,0.11678,0.95,1,1.6125,39.4069
214,1.77173,0.117064,27.5931,1.78559,0.116886,0.95,0.5,1.6125,39.2564
214,1.78603,0.11688,27.5458,1.78559,0.116886,0.95,0.5,1.6125,39.2564
215,1.71329,0.117835,27.7915,1.74339,0.117435,0.95,1,1.6125,25.1576
215,1.74821,0.117371,27.672,1.74339,0.117435,0.95,1,1.6125,25.1576
215,1.6921,0.118123,27.8654,1.74339,0.117435,0.95,1,1.6125,25.1576
215,1.71429,0.117822,27.788,1.74339,0.117435,0.95,1,1.6125,25.1576
216,1.78987,0.116831,27.5331,1.78604,0.11688,0.95,1,1.6125,28.4868
216,1.75173,0.117325,27.6601,1.78604,0.11688,0.95,1,1.6125,28.4868
216,1.78687,0.116869,27.543,1.78604,0.11688,0.95,1,1.6125,28.4868
217,1.79935,0.11671,27.5021,1.79307,0.11679,0.95,1,1.6125,35.1214
217,1.77761,0.116988,27.5736,1.79307,0.11679,0.95,1,1.6125,35.1214
217,1.79699,0.11674,27.5098,1.79307,0.11679,0.95,1,1.6125,35.1214
217,1.77191,0.117062,27.5926,1.79307,0.11679,0.95,1,1.6125,35.1214
218,1.79927,0.116711,27.5023,1.798,0.116727,0.95,0.5,1.6125,41.5029
218,1.79998,0.116702,27.5,1.798,0.116727,0.95,0.5,1.6125,41.5029
219,1.74358,0.117432,27.6877,1.776,0.117009,0.95,0.5,1.6125,30.6885
219,1.77915,0.116969,27.5685,1.776,0.117009,0.95,0.5,1.6125,30.6885
220,1.75523,0.117279,27.6484,1.78527,0.11689,0.95,0.5,1.6125,41.9301
220,1.77985,0.11696,27.5662,1.78527,0.11689,0.95,0.5,1.6125,41.9301
221,1.77327,0.117044,27.588,1.79825,0.116724,0.95,0.5,1.6125,25.8707
221,1.75301,0.117308,27.6558,1.79825,0.116724,0.95,0.5,1.6125,25.8707
222,1.76194,0.117191,27.6258,1.79485,0.116767,0.95,0.5,1.6125,38.0339
222,1.79163,0.116808,27.5273,1.79485,0.116767,0.95,0.5,1.6125,38.0339
223,1.77573,0.117013,27.5798,1.76775,0.117116,0.95,0.5,1.6125,27.7281
223,1.76396,0.117165,27.6191,1.76775,0.117116,0.95,0.5,1.6125,27.7281
224,1.68507,0.118219,27.8902,1.7623,0.117187,0.95,1,1.6125,38.2566
224,1.6934,0.118105,27.8608,1.7623,0.117187,0.95,1,1.6125,38.2566
224,1.72663,0.117657,27.7455,1.7623,0.117187,0.95,1,1.6125,38.2566
224,1.71858,0.117764,27.7732,1.7623,0.117187,0.95,1,1.6125,38.2566
225,1.71724,0.117782,27.7778,1.77764,0.116988,0.95,1,1.6125,23.1092
225,1.74585,0.117402,27.68,1.77764,0.116988,0.95,1,1.6125,23.1092
225,1.7792,0.116968,27.5683,1.77764,0.116988,0.95,1,1.6125,23.1092
225,1.74964,0.117352,27.6672,1.77764,0.116988,0.95,1,1.6125,23.1092
226,1.68033,0.118284,27.9069,1.7636,0.11717,0.95,1,1.6125,33.6317
226,1.74764,0.117379,27.674,1.7636,0.11717,0.95,1,1.6125,33.6317
226,1.70773,0.11791,27.8108,1.7636,0.11717,0.95,1,1.6125,33.6317
227,1.73015,0.11761,27.7335,1.7375,0.117512,0.95,1,1.6125,40.4655
227,1.75812,0.117241,27.6386,1.7375,0.117512,0.95,1,1.6125,40.4655
227,1.70327,0.117971,27.8263,1.7375,0.117512,0.95,1,1.6125,40.4655
227,1.76069,0.117208,27.63,1.7375,0.117512,0.95,1,1.6125,40.4655
228,1.79924,0.116712,27.5024,1.79491,0.116767,0.95,1,1.6125,33.4626
228,1.7948,0.116768,27.517,1.79491,0.116767,0.95,1,1.6125,33.4626
228,1.79314,0.116789,27.5224,1.79491,0.116767,0.95,1,1.6125,33.4626
229,1.62843,0.119012,28.0942,1.71935,0.117754,0.95,0.5,1.6125,34.9267
229,1.65979,0.118569,27.9802,1.71935,0.117754,0.95,0.5,1.6125,34.9267
230,1.66959,0.118432,27.9451,1.74948,0.117354,0.95,0.5,1.6125,32.8366
230,1.7147,0.117817,27.7866,1.74948,0.117354,0.95,0.5,1.6125,32.8366
231,1.71614,0.117797,27.7816,1.78313,0.116917,0.95,1,1.6125,23.8715
231,1.7183,0.117768,27.7742,1.78313,0.116917,0.95,1,1.6125,23.8715
231,1.78638,0.116876,27.5446,1.78313,0.116917,0.95,1,1.6125,23.8715
231,1.78309,0.116918,27.5555,1.78313,0.116917,0.95,1,1.6125,23.8715
232,1.73061,0.117604,27.7319,1.75654,0.117262,0.95,1,1.6125,35.2731
232,1.737,0.117519,27.7101,1.75654,0.117262,0.95,1,1.6125,35.2731
232,1.74379,0.117429,27.687,1.75654,0.117262,0.95,1,1.6125,35.2731
232,1.69171,0.118128,27.8668,1.75654,0.117262,0.95,1,1.6125,35.2731
233,1.7397,0.117483,27.7009,1.78991,0.11683,0.95,0.5,1.6125,40.2931
233,1.78692,0.116869,27.5428,1.78991,0.11683,0.95,0.5,1.6125,40.2931
234,1.78702,0.116867,27.5425,1.77912,0.116969,0.95,0.5,1.6125,22.9464
234,1.76864,0.117104,27.6034,1.77912,0.116969,0.95,0.5,1.6125,22.9464
235,1.67043,0.118421,27.9421,1.71096,0.117867,0.95,1,1.6125,24.3786
235,1.65216,0.118676,28.0077,1.71096,0.117867,0.95,1,1.6125,24.3786
235,1.6908,0.11814,27.87,1.71096,0.117867,0.95,1,1.6125,24.3786
235,1.70055,0.118008,27.8358,1.71096,0.117867,0.95,1,1.6125,24.3786
236,1.711,0.117866,27.7994,1.7279,0.11764,0.95,1,1.6125,41.6245
236,1.65231,0.118673,28.0071,1.7279,0.11764,0.95,1,1.6125,41.6245
236,1.64951,0.118713,28.0173,1.7279,0.11764,0.95,1,1.6125,41.6245
237,1.76633,0.117134,27.6112,1.77362,0.11704,0.95,0.5,1.6125,22.4309
237,1.70791,0.117908,27.8102,1.77362,0.11704,0.95,0.5,1.6125,22.4309
238,1.71362,0.117831,27.7903,1.77467,0.117026,0.95,0.5,1.6125,40.1247
238,1.73678,0.117522,27.7108,1.77467,0.117026,0.95,0.5,1.6125,40.1247
239,1.74715,0.117385,27.6756,1.7584,0.117238,0.95,1,1.6125,31.0136
239,1.75073,0.117338,27.6635,1.7584,0.117238,0.95,1,1.6125,31.0136
239,1.73336,0.117567,27.7225,1.7584,0.117238,0.95,1,1.6125,31.0136
239,1.74018,0.117477,27.6992,1.7584,0.117238,0.95,1,1.6125,31.0136
240,1.78177,0.116935,27.5599,1.78655,0.116874,0.95,1,1.6125,41.4654
240,1.74969,0.117352,27.667,1.78655,0.116874,0.95,1,1.6125,41.4654
240,1.7738,0.117038,27.5863,1.78655,0.116874,0.95,1,1.6125,41.4654
240,1.75004,0.117347,27.6658,1.78655,0.116874,0.95,1,1.6125,41.4654
241,1.75988,0.117218,27.6327,1.7959,0.116754,0.95,0.5,1.6125,24.9119
241,1.76636,0.117134,27.611,1.7959,0.116754,0.95,0.5,1.6125,24.9119
242,1.75982,0.117219,27.6329,1.78522,0.116891,0.95,0.5,1.6125,39.2071
242,1.72814,0.117637,27.7403,1.78522,0.116891,0.95,0.5,1.6125,39.2071
243,1.67287,0.118387,27.9334,1.74069,0.11747,0.95,1,1.6125,25.9548
243,1.71317,0.117837,27.7919,1.74069,0.11747,0.95,1,1.6125,25.9548
243,1.7197,0.117749,27.7693,1.74069,0.11747,0.95,1,1.6125,25.9548
243,1.6901,0.11815,27.8724,1.74069,0.11747,0.95,1,1.6125,25.9548
244,1.71059,0.117872,27.8009,1.76614,0.117137,0.95,1,1.6125,22.1405
244,1.72222,0.117716,27.7607,1.76614,0.117137,0.95,1,1.6125,22.1405
244,1.72497,0.117679,27.7512,1.76614,0.117137,0.95,1,1.6125,22.1405
245,1.7758,0.117012,27.5796,1.77105,0.117073,0.95,1,1.6125,36.7072
245,1.78002,0.116957,27.5656,1.77105,0.117073,0.95,1,1.6125,36.7072
245,1.76114,0.117202,27.6285,1.77105,0.117073,0.95,1,1.6125,36.7072
246,1.69113,0.118136,27.8688,1.74217,0.117451,0.95,0.5,1.6125,24.2205
246,1.72073,0.117736,27.7658,1.74217,0.117451,0.95,0.5,1.6125,24.2205
247,1.75704,0.117255,27.6423,1.75436,0.11729,0.95,1,1.6125,27.9146
247,1.73561,0.117537,27.7148,1.75436,0.11729,0.95,1,1.6125,27.9146
247,1.72038,0.11774,27.767,1.75436,0.11729,0.95,1,1.6125,27.9146
248,1.76832,0.117108,27.6045,1.75913,0.117228,0.95,0.5,1.6125,39.2008
248,1.77071,0.117078,27.5965,1.75913,0.117228,0.95,0.5,1.6125,39.2008
249,1.79181,0.116806,27.5268,1.79549,0.116759,0.95,0.5,1.6125,30.2049
249,1.7739,0.117036,27.5859,1.79549,0.116759,0.95,0.5,1.6125,30.2049
